Shalfa	NNP	B-PER
adalah	VBT	O
anak	NN	O
yang	SC	O
baik	JJ	O
.	.	
		
		
Presiden	NN	B-PER
Joko	NNP	I-PER
Widodo	NNP	I-PER
memberikan	VBT	O
bendera	NN	O
kepada	IN	O
ketua	NN	B-PER
Komite	NN	I-PER
Olimpiade	NNP	I-PER
Indonesia	NNP	I-PER
saat	NN	O
pelepasan	NN	O
atlet	NN	B-PER
untuk	IN	O
SEA	NN	B-ORG
GAMES	NN	I-ORG
2019	JJ	I-ORG
di	IN	O
Istana	NN	B-LOC
Bogor	NNP	I-LOC
,	,	
Jawabarat	NNP	I-LOC
.	.	
		
		
Presiden	NN	B-PER
resmi	JJ	O
melepas	VBT	O
841	CDP	O
atlet	NN	B-PER
Indonesia	NNP	B-LOC
untuk	IN	O
berlaga	VBI	O
di	IN	O
SEA	NN	B-ORG
GAMES	NN	-I-ORG
2019	CDP	I-ORG
,	,	
di	IN	I-ORG
Fiiphina	NNP	B-LOC
.	.	
		
		
Presiden	NN	B-PER
Joko	NNP	I-PER
Widodo	NNP	I-PER
juga	RB	O
memberikan	VBT	O
sambutan	NN	O
kepada	IN	O
para	DT	O
atlet	NN	B-PER
Indonesia	NNP	I-PER
.	.	
		
		
Pada	IN	O
kejuaraan	NN	O
tahun	NN	O
ini	DT	O
,	,	
Indonesia	NNP	B-ORG
turun	VBI	O
di	IN	O
51	CDP	O
cabang	NN	O
olahraga	NN	O
dari	IN	O
56	CDP	O
cabang	NN	O
olahraga	NN	O
yang	SC	O
di	IN	O
pertandingkan	NN	O
.	.	
		
		
Sejumlah	CDI	O
atlet	NN	B-PER
tengah	NN	O
mengikuti	VBT	O
upacara	NN	O
pelepasan	NN	O
tersebut	DT	O
yang	SC	O
diadakan	VBT	O
di	IN	O
Istana	NN	B-LOC
Bogor	NNP	I-LOC
,	,	
Jawabarat	NNP	I-LOC
.	.	
		
		
Upacara	NN	O
pelepasan	NN	O
atlet	NN	O
ini	DT	O
juga	RB	O
dihadiri	VBT	O
oleh	IN	O
Kemenpora	NN	B-PER
,	,	
Ketua	NN	B-PER
Komite	NN	I-PER
Olimpiade	NNP	I-PER
Indonesia	NNP	I-PER
,	,	
Ketua	NN	B-PER
Kontingen	NN	I-PER
Indonesia	NNP	I-PER
dan	CC	O
Sesmenpora	NN	B-PER
.	.	
		
		
Panitia	NN	B-PER
penyelenggara	NN	O
SEA	NN	B-ORG
Games	NN	I-ORG
2019	JJ	I-ORG
di	IN	O
Filipina	NNP	B-LOC
disebut	VBT	O
sengaja	VBT	O
mengabaikan	VBT	O
saran	NN	O
untuk	IN	O
menyediakan	VBT	O
makanan	NN	O
halal	NN	O
dari	IN	O
Komisi	NN	I-ORG
Nasional	JJ	I-ORG
Muslim	NNP	I-ORG
Filipina	NNP	I-LOC
(	OP	O
NCMF)	NNP	I-ORG
.	.	
		
		
Direktur	NN	B-PER
Hubungan	NN	I-PER
Eksternal	NN	I-PER
NCMF	NNP	I-PER
,	,	O
Dimapuno	NNP	B-PER
Alonto	NNP	I-PER
Datu	NNP	I-PER
-	-	
Ramos	NN	I-PER
Jr	NN	I-PER
,	,	
mengaku	VBI	O
sudah	MD	O
sempat	RB	O
memberikan	VBT	O
rekomendasi	NN	O
agar	IN	O
panitia	NN	O
penyelenggara	NN	O
menyediakan	VBT	O
pula	RB	O
makanan	NN	O
halal	NN	O
di	IN	O
ajang	NN	O
SEA	NN	I-ORG
Games	NN	I-ORG
2019	CDP	I-ORG
.	.	
